"County","bush","gore","nader","browne","other","totalvotes","CountyName","StateName","StateAbbr","dPct","rPct","leanD","leanR","otherPct","dDRPct","rDRPct"
"01059",6119,4793,72,17,5,11001,"Franklin County","Alabama","AL",0.435687664757749,0.556222161621671,0.783297924497467,1.27665345295222,0.000454504135987637,0.439241202346041,0.560758797653959
"01061",6588,2769,97,38,5,9492,"Geneva County","Alabama","AL",0.291719342604298,0.694058154235145,0.420309653916211,2.37919826652221,0.000526759376316898,0.295928182109651,0.704071817890349
"01063",850,3504,24,8,5,4386,"Greene County","Alabama","AL",0.79890560875513,0.193798449612403,4.12235294117647,0.242579908675799,0.00113999088007296,0.804777216352779,0.195222783647221
"01065",2984,4652,43,17,5,7696,"Hale County","Alabama","AL",0.604469854469854,0.387733887733888,1.55898123324397,0.641444539982803,0.00064968814968815,0.609219486642221,0.390780513357779
"01067",4054,2782,48,18,5,6902,"Henry County","Alabama","AL",0.403071573456969,0.587365980875109,0.686235816477553,1.45722501797268,0.000724427702115329,0.406963136337039,0.593036863662961
"01069",22150,9412,257,88,5,31907,"Houston County","Alabama","AL",0.294982292286959,0.694205033378256,0.424920993227991,2.35337866553336,0.000156705425141818,0.298206704264622,0.701793295735378
"01071",8475,9066,184,48,5,17773,"Jackson County","Alabama","AL",0.510099589264615,0.476846902605075,1.06973451327434,0.93481138318994,0.000281325606256681,0.516846245938088,0.483153754061912
"01073",138491,129889,3393,987,5,272760,"Jefferson County","Alabama","AL",0.476202522363983,0.507739404604781,0.937887660570001,1.06622577739454,1.83311335973017e-05,0.483974215664356,0.516025784335644
"01075",4470,2653,57,6,5,7186,"Lamar County","Alabama","AL",0.369190091845255,0.622042861118842,0.593512304250559,1.68488503580852,0.000695797383801837,0.372455426084515,0.627544573915485
"01077",17478,13875,354,78,5,31785,"Lauderdale County","Alabama","AL",0.436526663520529,0.54988201982067,0.793855132166152,1.25967567567568,0.000157306905773163,0.442541383599656,0.557458616400344
"01079",5671,6296,63,22,5,12052,"Lawrence County","Alabama","AL",0.522402920677066,0.470544307998672,1.11020983953447,0.900730622617535,0.000414868901427149,0.526113478733183,0.473886521266817
"01081",22433,14574,895,233,5,38135,"Lee County","Alabama","AL",0.382168611511735,0.588252261701849,0.649667899968796,1.5392479758474,0.00013111315064901,0.393817385899965,0.606182614100035
"01083",14204,8992,193,78,5,23467,"Limestone County","Alabama","AL",0.383176375335578,0.605275493245835,0.633061109546607,1.57962633451957,0.000213065155324498,0.387653043628212,0.612346956371788
"01085",1638,4557,18,11,5,6224,"Lowndes County","Alabama","AL",0.732165809768638,0.263174807197943,2.78205128205128,0.359447004608295,0.000803341902313625,0.735593220338983,0.264406779661017
"01087",1091,7665,31,20,5,8807,"Macon County","Alabama","AL",0.870330418984898,0.123878732826161,7.025664527956,0.142335290280496,0.000567730214602021,0.875399725902238,0.124600274097762
"01089",62151,48199,1885,567,5,112802,"Madison County","Alabama","AL",0.427288523253134,0.550974273505789,0.775514472816206,1.2894665864437,4.43254552224251e-05,0.436782963298595,0.563217036701405
"01091",4690,4841,40,12,5,9583,"Marengo County","Alabama","AL",0.505165397057289,0.489408327246165,1.03219616204691,0.968808097500516,0.000521757278514035,0.507921519252964,0.492078480747036
"01093",6910,4600,125,25,5,11660,"Marion County","Alabama","AL",0.39451114922813,0.5926243567753,0.665701881331404,1.50217391304348,0.000428816466552316,0.399652476107732,0.600347523892268
"01095",17084,10381,256,82,5,27803,"Marshall County","Alabama","AL",0.373376973707873,0.61446606481315,0.607644579723718,1.64569887294095,0.000179836708268892,0.377971964318223,0.622028035681777
"01097",78162,58640,1585,727,5,139114,"Mobile County","Alabama","AL",0.421524792616128,0.561855744209785,0.750236687904608,1.33291268758527,3.59417456187012e-05,0.428648703966316,0.571351296033684
"01099",5153,3741,25,11,5,8930,"Monroe County","Alabama","AL",0.418924972004479,0.577043673012318,0.725984863186493,1.37743918738305,0.000559910414333707,0.4206206431302,0.5793793568698
"01101",38827,40371,677,293,5,80168,"Montgomery County","Alabama","AL",0.503579982037721,0.484320427103084,1.0397661421176,0.961754724926309,6.23690250474005e-05,0.509747720902043,0.490252279097957
"01103",25774,16060,450,118,5,42402,"Morgan County","Alabama","AL",0.378755719069855,0.607848686382718,0.623108559012959,1.60485678704857,0.000117918966086505,0.383898264569489,0.616101735430511
"01105",1732,4020,18,7,5,5777,"Perry County","Alabama","AL",0.695862904621776,0.299809589752467,2.32101616628176,0.430845771144279,0.000865501125151463,0.698887343532684,0.301112656467316
"01107",4306,4143,39,20,5,8508,"Pickens County","Alabama","AL",0.486953455571227,0.506111894687353,0.962145843009754,1.0393434709148,0.000587682181476258,0.490353888034087,0.509646111965913
"01109",6058,4357,75,27,5,10517,"Pike County","Alabama","AL",0.414281639250737,0.57601977750309,0.719214262132717,1.39040624282763,0.000475420747361415,0.418338934229477,0.581661065770523
"01111",4666,3094,60,39,5,7859,"Randolph County","Alabama","AL",0.393688764473852,0.593714213004199,0.66309472781826,1.50808015513898,0.000636213258684311,0.398711340206186,0.601288659793814
"01113",6198,8396,109,30,5,14733,"Russell County","Alabama","AL",0.569877146541777,0.420688250865404,1.35463052597612,0.738208670795617,0.000339374193986289,0.575304919830067,0.424695080169933
"01115",17117,6485,221,87,5,23910,"Saint Clair County","Alabama","AL",0.271225428690924,0.715892931827687,0.378863118537127,2.63947571318427,0.000209117524048515,0.274764850436404,0.725235149563596
"01117",47651,13183,812,281,5,61927,"Shelby County","Alabama","AL",0.212879680914625,0.769470505595298,0.276657362909488,3.61457938253812,8.07402263955948e-05,0.216704474471513,0.783295525528487
"01119",1629,4415,20,10,5,6074,"Sumter County","Alabama","AL",0.726868620349029,0.268192295027988,2.71025168815224,0.368969422423556,0.000823180770497201,0.730476505625414,0.269523494374586
"01121",13807,11264,184,75,5,25330,"Talladega County","Alabama","AL",0.444690090801421,0.54508487958942,0.815818063301224,1.22576349431818,0.00019739439399921,0.449284033345299,0.550715966654701
"01123",9805,6183,153,47,5,16188,"Tallapoosa County","Alabama","AL",0.381949592290586,0.605695576970596,0.630596634370219,1.5857997735727,0.000308870768470472,0.386727545659244,0.613272454340756
"01125",34003,24614,1007,251,5,59875,"Tuscaloosa County","Alabama","AL",0.411089770354906,0.567899791231733,0.723877304943681,1.38144958153896,8.35073068893528e-05,0.419912312127881,0.580087687872119
"01127",13486,11621,264,70,5,25441,"Walker County","Alabama","AL",0.456782359183994,0.530089226052435,0.861708438380543,1.160485328285,0.000196533155143273,0.462858963635639,0.537141036364361
"01129",4117,3386,26,22,5,7551,"Washington County","Alabama","AL",0.448417428155211,0.545225797907562,0.822443526839932,1.21588895451861,0.000662163951794464,0.451286152205784,0.548713847794216
"01131",1661,3444,6,4,5,5115,"Wilcox County","Alabama","AL",0.673313782991202,0.324731182795699,2.07344972907887,0.482288037166086,0.000977517106549365,0.674632713026445,0.325367286973555
"01133",6413,2692,88,22,5,9215,"Winston County","Alabama","AL",0.292132392837764,0.695930548019533,0.419772337439576,2.38224368499257,0.000542593597395551,0.295661724327293,0.704338275672707
"AKL01",4681,1284,475,70,5,6510,"District 1","Alaska","AK",0.197235023041475,0.719047619047619,0.274300363170263,3.64563862928349,0.000768049155145929,0.215255658005029,0.784744341994971
"AKL02",4235,2081,846,65,5,7227,"District 2","Alaska","AK",0.28794797287948,0.58599695585997,0.4913813459268,2.03507928880346,0.0006918500069185,0.329480683977201,0.670519316022799
"AKL03",3135,3693,1161,73,5,8062,"District 3","Alaska","AK",0.458074919374845,0.388861324733317,1.17799043062201,0.848903330625508,0.000620193500372116,0.540861159929701,0.459138840070299
"AKL04",4127,2715,768,57,5,7667,"District 4","Alaska","AK",0.354115038476588,0.538280944306769,0.657862854373637,1.52007366482505,0.000652145558888744,0.396813797135341,0.603186202864659
"AKL05",3545,1931,751,62,5,6289,"District 5","Alaska","AK",0.307044045158213,0.563682620448402,0.544710860366714,1.83583635422061,0.000795038956908889,0.352629656683711,0.647370343316289
"AKL06",3862,1542,494,62,5,5960,"District 6","Alaska","AK",0.258724832214765,0.647986577181208,0.39927498705334,2.50453955901427,0.000838926174496644,0.285344189489267,0.714655810510733
"AKL07",4868,1893,1563,116,5,8440,"District 7","Alaska","AK",0.224289099526066,0.576777251184834,0.38886606409203,2.5715795034337,0.000592417061611374,0.279988167430853,0.720011832569147
"AKL08",5371,1498,809,72,5,7750,"District 8","Alaska","AK",0.193290322580645,0.693032258064516,0.27890523180041,3.58544726301736,0.000645161290322581,0.218081234531955,0.781918765468045
"AKL09",4789,1203,478,90,5,6560,"District 9","Alaska","AK",0.183384146341463,0.730030487804878,0.251200668197954,3.98088113050707,0.00076219512195122,0.200767690253672,0.799232309746328
"AKL10",5673,2194,803,39,5,8709,"District 10","Alaska","AK",0.251923297737972,0.65139510850844,0.386744227040367,2.58568824065634,0.000574118727752899,0.278886487860684,0.721113512139316
"AKL11",3960,2043,743,61,5,6807,"District 11","Alaska","AK",0.30013221683561,0.581754076685765,0.515909090909091,1.93832599118943,0.000734537975613339,0.340329835082459,0.659670164917541
"AKL12",4626,2051,691,58,5,7426,"District 12","Alaska","AK",0.276191758685699,0.622946404524643,0.443363597060095,2.25548512920527,0.00067330999192028,0.307173880485248,0.692826119514752
"AKL13",3853,2661,1230,64,5,7808,"District 13","Alaska","AK",0.340804303278689,0.493468237704918,0.690630677394238,1.44795189778279,0.000640368852459016,0.408504758980657,0.591495241019343
"AKL14",3750,1626,342,33,5,5751,"District 14","Alaska","AK",0.282733437663015,0.652060511215441,0.4336,2.30627306273063,0.000869414014953921,0.302455357142857,0.697544642857143
"AKL15",2453,2106,1068,81,5,5708,"District 15","Alaska","AK",0.36895585143658,0.429747722494744,0.858540562576437,1.164767331434,0.000875963559915907,0.461943408642246,0.538056591357754
"AKL16",1980,1969,530,43,5,4522,"District 16","Alaska","AK",0.435426802299867,0.437859354268023,0.994444444444444,1.00558659217877,0.00110570544007077,0.498607242339833,0.501392757660167
"AKL17",4564,2230,641,67,5,7502,"District 17","Alaska","AK",0.297254065582511,0.608371101039723,0.488606485539001,2.04663677130045,0.000666488936283658,0.328230791875184,0.671769208124816
"AKL18",5421,2739,1484,58,5,9702,"District 18","Alaska","AK",0.282312925170068,0.558750773036487,0.505257332595462,1.97918948521358,0.000515357658214801,0.335661764705882,0.664338235294118
"AKL19",4619,2350,728,61,5,7758,"District 19","Alaska","AK",0.302913121938644,0.595385408610467,0.508768131630223,1.96553191489362,0.000644496004124774,0.337207633806859,0.662792366193141
"AKL20",3648,2259,839,52,5,6798,"District 20","Alaska","AK",0.332303618711386,0.536628420123566,0.619243421052632,1.61487383798141,0.000735510444248308,0.382427628237684,0.617572371762316
"AKL21",3263,2309,810,54,5,6436,"District 21","Alaska","AK",0.358763206960845,0.506991920447483,0.707631014403923,1.41316587267215,0.000776880049720323,0.414393395549174,0.585606604450826
"AKL22",4910,2656,697,59,5,8322,"District 22","Alaska","AK",0.31915404950733,0.590002403268445,0.540936863543788,1.84864457831325,0.000600817111271329,0.351044144858578,0.648955855141422
"AKL23",2961,1282,283,25,5,4551,"District 23","Alaska","AK",0.281696330476818,0.65062623599209,0.432961837217156,2.30967238689548,0.001098659635245,0.302144708932359,0.697855291067641
"AKL24",5063,1985,631,41,5,7720,"District 24","Alaska","AK",0.257124352331606,0.655829015544041,0.392060043452499,2.55062972292191,0.000647668393782383,0.281640181611805,0.718359818388195
"AKL25",5489,1697,743,42,5,7971,"District 25","Alaska","AK",0.212896750721365,0.68862125203864,0.309163782109674,3.23453152622275,0.000627273867770669,0.236153632062343,0.763846367937657
"AKL26",5869,1608,715,88,5,8280,"District 26","Alaska","AK",0.194202898550725,0.708816425120773,0.273981939001534,3.64987562189055,0.000603864734299517,0.215059515848602,0.784940484151398
"AKL27",6714,2199,1014,132,5,10059,"District 27","Alaska","AK",0.218610199821056,0.667461974351327,0.327524575513852,3.05320600272851,0.000497067302912814,0.24671827667452,0.75328172332548
"AKL28",7113,2116,1100,174,5,10503,"District 28","Alaska","AK",0.201466247738741,0.677235075692659,0.297483480950373,3.36153119092628,0.000476054460630296,0.229277278144978,0.770722721855022
"AKL29",4054,2806,1628,128,5,8616,"District 29","Alaska","AK",0.325673166202414,0.470519962859796,0.692155895411939,1.4447612259444,0.000580315691736304,0.409037900874636,0.590962099125364
"AKL30",3622,1698,538,64,5,5922,"District 30","Alaska","AK",0.286727456940223,0.61161769672408,0.468801766979569,2.13309776207303,0.000844309354947653,0.319172932330827,0.680827067669173
"AKL31",3326,1831,535,71,5,5763,"District 31","Alaska","AK",0.317716467117821,0.57712996703106,0.550511124473842,1.81649371927908,0.000867603678639597,0.355051386464999,0.644948613535001
"AKL32",4178,1389,285,35,5,5887,"District 32","Alaska","AK",0.235943604552404,0.709699337523357,0.332455720440402,3.00791936645068,0.000849329030066248,0.249506017603736,0.750493982396264
"AKL33",5804,1765,789,101,5,8459,"District 33","Alaska","AK",0.208653505142452,0.686133112661071,0.304100620261888,3.28838526912181,0.000591086416834141,0.2331880036993,0.7668119963007
"AKL34",5243,1300,407,43,5,6993,"District 34","Alaska","AK",0.185900185900186,0.74974974974975,0.247949647148579,4.03307692307692,0.000715000715000715,0.198685618217943,0.801314381782057
"AKL35",4278,1208,588,87,5,6161,"District 35","Alaska","AK",0.196072066223016,0.694367797435481,0.282374941561477,3.54139072847682,0.000811556565492615,0.220196864746628,0.779803135253372
"AKL36",3007,1945,383,59,5,5394,"District 36","Alaska","AK",0.360585836114201,0.557471264367816,0.646824077153309,1.54601542416452,0.00092695587690026,0.392770597738288,0.607229402261712
"AKL37",2725,1821,255,41,5,4842,"District 37","Alaska","AK",0.376084262701363,0.562783973564643,0.668256880733945,1.49643053267435,0.00103263114415531,0.400571931368236,0.599428068631764
"AKL38",2467,2015,267,34,5,4783,"District 38","Alaska","AK",0.421283713150742,0.515785072130462,0.81678151601135,1.224317617866,0.00104536901526239,0.449576082106203,0.550423917893797
"AKL39",2321,2282,383,42,5,5028,"District 39","Alaska","AK",0.453858392999204,0.461614956245028,0.983196897888841,1.0170902716915,0.000994431185361973,0.495763632413643,0.504236367586357
"AKL40",1831,1024,252,32,5,3139,"District 40","Alaska","AK",0.326218540936604,0.58330678560051,0.559257236482796,1.7880859375,0.00159286396941701,0.358669001751313,0.641330998248687
"04001",5947,13025,245,66,5,19283,"Apache County","Arizona","AZ",0.67546543587616,0.308406368303687,2.19017992265008,0.45658349328215,0.00025929575273557,0.686538056082648,0.313461943917352
"04003",18180,13360,1113,199,5,32852,"Cochise County","Arizona","AZ",0.406672348715451,0.553390965542433,0.734873487348735,1.36077844311377,0.000152197735297699,0.423589093214965,0.576410906785035
"04005",17562,20280,2478,252,5,40572,"Coconino County","Arizona","AZ",0.499852114758947,0.432860100561964,1.15476597198497,0.865976331360947,0.000123237700877452,0.535912478198827,0.464087521801173
"04007",9158,7700,497,129,5,17484,"Gila County","Arizona","AZ",0.440402653854953,0.523793182338138,0.84079493339157,1.18935064935065,0.000285975749256463,0.456756436113418,0.543243563886582
"04009",6007,3355,144,20,5,9526,"Graham County","Arizona","AZ",0.352193995381062,0.630589964308209,0.558515065756617,1.79046199701937,0.000524879277766114,0.358363597521897,0.641636402478103
"04011",1619,1216,68,12,5,2915,"Greenlee County","Arizona","AZ",0.417152658662093,0.555403087478559,0.751080914144534,1.33141447368421,0.00171526586620926,0.428924162257496,0.571075837742504
"04012",2543,1769,91,24,5,4427,"La Paz County","Arizona","AZ",0.399593404111136,0.574429636322566,0.695635076681085,1.43753533069531,0.00112943302462164,0.410250463821892,0.589749536178108
"04013",479967,386683,22465,2985,5,892100,"Maricopa County","Arizona","AZ",0.433452527743526,0.538019280349737,0.805644971425119,1.2412415337628,5.60475283040018e-06,0.446181272716783,0.553818727283217
"04015",24386,17470,1323,291,5,43470,"Mohave County","Arizona","AZ",0.401886358408098,0.560984587071544,0.716394652669564,1.39587864911276,0.000115021854152289,0.417383409785933,0.582616590214067
"04017",12386,11794,517,156,5,24853,"Navajo County","Arizona","AZ",0.474550356093832,0.498370418058182,0.952204101404812,1.05019501441411,0.000201182955779986,0.487758478081059,0.512241521918941
"04019",124579,147688,12355,1046,5,285668,"Pima County","Arizona","AZ",0.516991752663932,0.436097147737934,1.18549675306432,0.843528248740588,1.75028354593444e-05,0.542438121402888,0.457561878597112
"04021",20122,19650,904,136,5,40812,"Pinal County","Arizona","AZ",0.481476036459865,0.493041262373812,0.976543087168274,1.0240203562341,0.000122512986376556,0.494066177210098,0.505933822789902
"04023",3344,5233,217,41,5,8835,"Santa Cruz County","Arizona","AZ",0.592303338992643,0.378494623655914,1.56489234449761,0.639021593732085,0.000565930956423316,0.610120088609071,0.389879911390929
"04025",40144,24063,2733,261,5,67201,"Yavapai County","Arizona","AZ",0.358075028645407,0.59737206291573,0.599417098445596,1.66828741220962,7.44036547075192e-05,0.374772221097388,0.625227778902612
"04027",15708,12055,495,157,5,28415,"Yuma County","Arizona","AZ",0.424247756466655,0.552806616223825,0.767443340972753,1.30302778929905,0.000175963399612881,0.434211000252134,0.565788999747866
"05001",3353,2877,65,19,5,6314,"Arkansas County","Arkansas","AR",0.455654101995565,0.531042128603104,0.8580375782881,1.1654501216545,0.000791891035793475,0.461797752808989,0.538202247191011
"05003",3876,4253,61,10,5,8200,"Ashley County","Arkansas","AR",0.518658536585366,0.472682926829268,1.09726522187823,0.911356689395721,0.000609756097560976,0.523188584081683,0.476811415918317
"05005",9538,6516,429,42,5,16525,"Baxter County","Arkansas","AR",0.394311649016641,0.577186081694402,0.683162088488153,1.46378146101903,0.000302571860816944,0.405880154478635,0.594119845521365
"05007",34838,17277,862,175,5,53152,"Benton County","Arkansas","AR",0.325048916315473,0.655440999397953,0.495923991044262,2.0164380390114,9.40698374473209e-05,0.33151683776264,0.66848316223736
"05009",8569,4493,289,37,5,13388,"Boone County","Arkansas","AR",0.335599043919928,0.640050791753809,0.524331894036644,1.90718896060539,0.000373468778010158,0.343974888990966,0.656025111009034
"05011",1793,2122,34,6,5,3955,"Bradley County","Arkansas","AR",0.53653603034134,0.453350189633375,1.1834913552705,0.844957587181904,0.00126422250316056,0.542017879948914,0.457982120051086
"05013",1128,1017,19,3,5,2167,"Calhoun County","Arkansas","AR",0.46931241347485,0.520535302261191,0.901595744680851,1.10914454277286,0.00230733733271804,0.474125874125874,0.525874125874126
"05015",5556,3595,301,29,5,9481,"Carroll County","Arkansas","AR",0.379179411454488,0.586014133530218,0.647048236141109,1.54547983310153,0.000527370530534754,0.392853240083051,0.607146759916949
"05017",1564,2820,26,7,5,4417,"Chicot County","Arkansas","AR",0.638442381707041,0.35408648403894,1.80306905370844,0.554609929078014,0.00113199003848766,0.643248175182482,0.356751824817518
"05019",3776,4661,103,8,5,8548,"Clark County","Arkansas","AR",0.545273748245204,0.441740758072064,1.234375,0.810126582278481,0.000584932147870847,0.552447552447552,0.447552447552448
"05021",2254,3527,73,12,5,5866,"Clay County","Arkansas","AR",0.601261506989431,0.384248210023866,1.56477373558119,0.639070031187978,0.00085236958745312,0.610102058467393,0.389897941532607
"05023",5730,4120,183,18,5,10051,"Cleburne County","Arkansas","AR",0.4099094617451,0.570092528106656,0.719022687609075,1.39077669902913,0.000497462939011044,0.418274111675127,0.581725888324873
"05025",1678,1414,30,7,5,3129,"Cleveland County","Arkansas","AR",0.451901565995526,0.536273569830617,0.842669845053635,1.18670438472419,0.00159795461808885,0.457309184993532,0.542690815006468
"05027",5018,4003,70,19,5,9110,"Columbia County","Arkansas","AR",0.43940724478595,0.550823271130626,0.797728178557194,1.2535598301274,0.000548847420417124,0.443742378893693,0.556257621106307
"05029",3545,3496,84,23,5,7148,"Conway County","Arkansas","AR",0.489087856743145,0.49594292109681,0.986177715091678,1.01401601830664,0.000699496362618914,0.496520380627752,0.503479619372248
"05031",12158,12376,409,52,5,24995,"Craighead County","Arkansas","AR",0.495139027805561,0.486417283456691,1.01793058068761,0.982385261797026,0.0002000400080016,0.504442814053966,0.495557185946034
"05033",10804,6288,223,86,5,17401,"Crawford County","Arkansas","AR",0.361358542612494,0.620883857249583,0.582006664198445,1.71819338422392,0.000287339808057008,0.36789141118652,0.63210858881348
"05035",5857,7224,97,24,5,13202,"Crittenden County","Arkansas","AR",0.547189819724284,0.443644902287532,1.23339593648626,0.810769656699889,0.000378730495379488,0.552251356929898,0.447748643070102
"05037",3033,3096,38,10,5,6177,"Cross County","Arkansas","AR",0.501214181641574,0.491015055852355,1.02077151335312,0.979651162790698,0.00080945442771572,0.505139500734214,0.494860499265786
"05039",1571,1710,21,4,5,3306,"Dallas County","Arkansas","AR",0.517241379310345,0.475196612220206,1.08847867600255,0.918713450292398,0.0015124016938899,0.521182566290765,0.478817433709235
"05041",1603,2776,38,6,5,4423,"Desha County","Arkansas","AR",0.627628306579245,0.362423694325119,1.73175296319401,0.577449567723343,0.00113045444268596,0.633934688284997,0.366065311715003
"05043",2756,3060,47,11,5,5874,"Drew County","Arkansas","AR",0.52093973442288,0.469186244467143,1.11030478955007,0.900653594771242,0.000851208716377256,0.526134800550206,0.473865199449794
"05045",16055,11950,513,112,5,28630,"Faulkner County","Arkansas","AR",0.417394341599721,0.560775410408662,0.744316412332607,1.34351464435146,0.000174641983932937,0.426709516157829,0.573290483842171
"05047",3277,2674,100,8,5,6059,"Franklin County","Arkansas","AR",0.441326951642185,0.540848324806074,0.81599023497101,1.22550486163052,0.000825218682950982,0.449336246009074,0.550663753990926
"05049",2036,1976,51,7,5,4070,"Fulton County","Arkansas","AR",0.485503685503686,0.5002457002457,0.970530451866405,1.03036437246964,0.00122850122850123,0.492522432701894,0.507477567298106
"05051",19098,15840,566,103,5,35607,"Garland County","Arkansas","AR",0.444856348470806,0.536355211054006,0.829406220546654,1.20568181818182,0.000140421827168815,0.453374549201443,0.546625450798557
"05053",3285,2535,88,21,5,5929,"Grant County","Arkansas","AR",0.42755945353348,0.554056333277112,0.771689497716895,1.29585798816568,0.00084331253162422,0.435567010309278,0.564432989690722
"05055",5831,6319,205,26,5,12381,"Greene County","Arkansas","AR",0.510378806235361,0.470963573217026,1.08369061910478,0.922772590599778,0.00040384460059769,0.520082304526749,0.479917695473251
"05057",3257,3937,50,9,5,7253,"Hempstead County","Arkansas","AR",0.542809871777196,0.449055563215221,1.20878108688978,0.827279654559309,0.00068936991589687,0.547261606894634,0.452738393105366
