state_name,state_code,state_name,eac_link,state_reg_link,same_day_flag,same_day_note,same_day_description,same_day_data_source,online_flag,online_note,online_description,online_data_source,mail_flag,mail_note,mail_data_source,mail_form,markdown
Nevada,NV,Nevada,https://www.eac.gov/voters/nevada-state-elections-office/,https://nvsos.gov/sosvoterservices/Registration/step1.aspx,False,,,https://ballotpedia.org/Same-day_voter_registration,True,,Online voter registration is available. ,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[Nevada](https://nvsos.gov/sosvoterservices/Registration/step1.aspx)**: Online voter registration is available. Mail in registration is available.
New Hampshire,NH,New Hampshire,https://www.eac.gov/voters/new-hampshire-state-elections-office/,http://sos.nh.gov/VoterRegFAQ.aspx,True,implemented prior to 2016 election,Same-day voter registration available (Implemented prior to 2016 election). ,https://ballotpedia.org/Same-day_voter_registration,False,,,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[New Hampshire](http://sos.nh.gov/VoterRegFAQ.aspx)**: Same-day voter registration available (Implemented prior to 2016 election). Mail in registration is available.
New Jersey,NJ,New Jersey,https://www.eac.gov/voters/new-jersey-state-elections-office/,http://www.state.nj.us/state/elections/voting-information.html,False,,,https://ballotpedia.org/Same-day_voter_registration,False,,,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[New Jersey](http://www.state.nj.us/state/elections/voting-information.html)**: Mail in registration is available.
New Mexico,NM,New Mexico,https://www.eac.gov/voters/new-mexico-state-elections-office/,http://www.sos.state.nm.us/Voter_Information/Voter_Registration_Information.aspx,False,,,https://ballotpedia.org/Same-day_voter_registration,True,,Online voter registration is available. ,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[New Mexico](http://www.sos.state.nm.us/Voter_Information/Voter_Registration_Information.aspx)**: Online voter registration is available. Mail in registration is available.
New York,NY,New York,https://www.eac.gov/voters/new-york-state-elections-office/,http://www.elections.ny.gov/NYSBOE/download/voting/voteform_enterable.pdf,False,,,https://ballotpedia.org/Same-day_voter_registration,True,,Online voter registration is available. ,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[New York](http://www.elections.ny.gov/NYSBOE/download/voting/voteform_enterable.pdf)**: Online voter registration is available. Mail in registration is available.
North Carolina,NC,North Carolina,https://www.eac.gov/voters/north-carolina-state-elections-office/,https://www.ncsbe.gov/ncsbe/registering-to-vote,False,,,https://ballotpedia.org/Same-day_voter_registration,False,,,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[North Carolina](https://www.ncsbe.gov/ncsbe/registering-to-vote)**: Mail in registration is available.
North Dakota,ND,North Dakota,https://www.eac.gov/voters/north-dakota-state-elections-office/,https://vip.sos.nd.gov/PortalList.aspx,False,,,https://ballotpedia.org/Same-day_voter_registration,False,,,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[North Dakota](https://vip.sos.nd.gov/PortalList.aspx)**: Mail in registration is available.
Ohio,OH,Ohio,https://www.eac.gov/voters/ohio-state-elections-office/,http://www.sos.state.oh.us/SOS/elections/Voters/register.aspx,True,implemented prior to 2016 election,Same-day voter registration available (Implemented prior to 2016 election). ,https://ballotpedia.org/Same-day_voter_registration,True,,Online voter registration is available. ,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[Ohio](http://www.sos.state.oh.us/SOS/elections/Voters/register.aspx)**: Online voter registration is available. Same-day voter registration available (Implemented prior to 2016 election). Mail in registration is available.
Oklahoma,OK,Oklahoma,https://www.eac.gov/voters/oklahoma-state-elections-office/,http://www.ok.gov/elections/Voter_Info/Register_to_Vote/,False,,,https://ballotpedia.org/Same-day_voter_registration,True,"Enacted in April 2015, but not implemented as of January 2017","Online voter registration is available (Enacted in April 2015, but not implemented as of January 2017). ",https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,"**[Oklahoma](http://www.ok.gov/elections/Voter_Info/Register_to_Vote/)**: Online voter registration is available (Enacted in April 2015, but not implemented as of January 2017). Mail in registration is available."
Oregon,OR,Oregon,https://www.eac.gov/voters/oregon-state-elections-office/,https://secure.sos.state.or.us/orestar/vr/register.do?lang=eng&source=SOS,False,,,https://ballotpedia.org/Same-day_voter_registration,True,,Online voter registration is available. ,https://ballotpedia.org/Online_voter_registration,True,,https://www.eac.gov/voters/national-mail-voter-registration-form/,https://www.eac.gov/assets/1/6/Federal_Voter_Registration_6-25-14_ENG.pdf,**[Oregon](https://secure.sos.state.or.us/orestar/vr/register.do?lang=eng&source=SOS)**: Online voter registration is available. Mail in registration is available.
