Report Date/Time: 10/22/2013 04:41 PM,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,,,,Page Number 1,,
,,,,,"2013 October Voter Registration - October 1, 2013",,,,,,,,,,
,,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,
,,,,,,ACTIVE,,,,,,,,,
,,Precincts,Date/Period,,,,,,,,,Other,TOTAL,,
,,,,Americans ,,,,Democratic,Green,Libertarian,Republican,,,,
,,,,1,,,,"24,435",56,342,"19,134",,,,
,Navajo,61,G.E. 2012,,,,,,,,,"15,579","59,547",,
,,,,3,,,,"24,215",52,357,"18,706",,,,
,,61,Jul-13,,,,,,,,,"15,576","58,909",,
,,,,4,,,,"23,990",53,357,"18,564",,,,
,,61,Oct-13,,,,,,,,,"15,736","58,704",,
,,,,38,,,,"186,040","1,296","3,643","154,358",,,,
,Pima,288,G.E. 2012,,,,,,,,,"150,272","495,647",,
,,,,42,,,,"185,211","1,450","3,843","152,333",,,,
,,288,Jul-13,,,,,,,,,"153,504","496,383",,
,,,,46,,,,"180,237","1,812","3,855","148,168",,,,
,,288,Oct-13,,,,,,,,,"151,773","485,891",,
,,,,14,,,,"44,623",177,906,"52,118",,,,
,Pinal,102,G.E. 2012,,,,,,,,,"55,218","153,056",,
,,,,13,,,,"44,787",171,"1,035","52,631",,,,
,,102,Jul-13,,,,,,,,,"57,564","156,201",,
,,,,16,,,,"44,964",173,"1,081","53,013",,,,
,,102,Oct-13,,,,,,,,,"59,367","158,614",,
,,,,0,,,,"12,227",29,128,"4,056",,,,
,Santa Cruz,24,G.E. 2012,,,,,,,,,"7,622","24,062",,
,,,,0,,,,"12,482",32,133,"4,105",,,,
,,24,Jul-13,,,,,,,,,"7,981","24,733",,
,,,,0,,,,"12,556",39,132,"4,110",,,,
,,24,Oct-13,,,,,,,,,"8,190","25,027",,
,,,,4,,,,"26,664",270,836,"55,369",,,,
,Yavapai,107,G.E. 2012,,,,,,,,,"41,013","124,156",,
,,,,11,,,,"26,676",283,925,"55,560",,,,
,,107,Jul-13,,,,,,,,,"42,630","126,085",,
,,,,9,,,,"25,658",252,919,"54,040",,,,
,,107,Oct-13,,,,,,,,,"41,249","122,127",,
,,,,6,,,,"26,210",47,336,"22,493",,,,
,Yuma,42,G.E. 2012,,,,,,,,,"26,440","75,532",,
,,,,6,,,,"27,128",49,563,"23,596",,,,
,,42,Jul-13,,,,,,,,,"28,845","80,187",,
,,,,6,,,,"27,207",49,571,"23,671",,,,
,,42,Oct-13,,,,,,,,,"29,601","81,105",,
,,,,237,,,,"952,931","4,863","22,086","1,120,992",,,,
,TOTALS:,"1,667",G.E. 2012,,,,,,,,,"1,023,603","3,124,712",,
,,,,280,,,,"972,626","5,241","25,281","1,139,154",,,,
,,"1,667",Jul-13,,,,,,,,,"1,085,237","3,227,819",,
